relative_path	size_bytes	sha256
analysis_graph.yaml	7025	0897a3eea120e6760d1b0beb6c16c676b5ed30f044b029371b4d9ea72263f0ce
run_manifest.yaml	23687	e39a87bb75c4d545fc7209179d5a522ca4ce217e13d4674e1fc546fcc8290340
evaluation_report.yaml	5186	221810b79639fc4f96c7550524d68e01b06c6b2a1ca4f55b36c585df245f28e1
qc/bioinformatics_quality_report.yaml	3310	9287b828f155e9db4ebb44768bdcd03ec267b9544c3ce7e5456bb0f5b1b220df
qc/fail_closed_decision.yaml	295	981b8f94d2d4ac3a472d37c95ec11dcc71b78e5d4d60a09a6bedf10084da5b58
performance/node_timing.yaml	691	d8b5d4ddb03139506ee9db84327ea8d11c63d276251bf9cd02b8b06e715291c9
performance/output_size_report.yaml	357	45506f0fd359c5b78898302f5bbc90a2fd248e2f159b6cb2dc1578796f70dc05
performance/performance_ledger.tsv	410	63c2b3e7fb7ec16b726ca9a81fcf36d5e88880d86ae501c25251f17725d6ae99
nodes/seurat_subcluster_programs/node_manifest.yaml	7002	4bb5e3ff43d03213e4cea50dd7d68dbf11381dacfdad9278a2acf2c72e418fc1
nodes/seurat_subcluster_programs/qc/subcluster_quality_report.yaml	598	493cbcaa228607cc3a1f6a12be2ec963b513c632392637316542baa85debf441
nodes/seurat_subcluster_programs/tables/subcluster_markers.csv	222656	f28bd944aa62ecfcd57e2524020a34c81a4eb1a170c7849a8f91a771dbd210ad
nodes/seurat_subcluster_programs/tables/program_score_summary.csv	1616	c4e7c0f25a24db30e221598834be6f8260cac82be044ad6b0611b9f6118babab
nodes/seurat_subcluster_programs/tables/marker_program_mapping.csv	462	f250ad37806dfe22f0ac725069cbf25a94197d03ba95e4bc1ef829e83ec6f2d1
nodes/seurat_subcluster_programs/tables/resolution_summary.csv	367	49a34bff445257470726c3a2da002577d50617a86fa2408d9fc58fb541300811
nodes/seurat_subcluster_programs/logs/sessionInfo.txt	3509	d58dd5b40f23307fa2587ecda234a1749976045636e2ccef98e6b783b66ea154
nodes/seurat_subcluster_programs/figures/tcell_subset_umap.png	13271	65580c5526c0d7a1c9724a59c6d024a1934ca1a00efac1715105204ddc07ef8f
nodes/seurat_subcluster_programs/figures/subcluster_marker_heatmap.png	30276	76d61b625a65ea72e015e14d6028a7138b1d4943473252eb263e27e46c0f5fc2
nodes/seurat_subcluster_programs/figures/program_score_dotplot.png	9371	c0b8c2cf3bab0b72df8474161e95a2555af98288fb087b6adab34e433a170c40
